arxiv_id,title,abstract,published_date,updated_date,primary_category,categories,authors,doi,journal_reference,pdf_link
2507.06337v2,"Integrated Open-Source Framework for Simulation of Transcatheter
  Pulmonary Valves in Native Right Ventricular Outflow Tracts","Background - Pulmonary insufficiency is a consequence of transannular patch
repair in Tetralogy of Fallot (ToF), leading to late morbidity and mortality.
Transcatheter native outflow tract pulmonary valve replacement (TPVR) has
become common, but assessment of patient candidacy and selection of the optimal
device remains challenging. We demonstrate an integrated open-source workflow
for simulation of TPVR in image-derived models to inform device selection.
  Methods - Machine learning-based segm...",2025-07-08,2025-07-10,q-bio.TO,"q-bio.TO,physics.med-ph",Christopher N. Zelonis; Jalaj Maheshwari; Wensi Wu; Steve A. Maas; Seda Aslan; Kyle Sunderland; Stephen Ching; Ashley Koluda; Yuval Barak-Corren; Nicolas Mangine; Patricia M. Sabin; Andras Lasso; Devin W. Laurence; Christian Herz; Matthew J. Gillespie; Jeffrey A. Weiss; Matthew A. Jolley,,,http://arxiv.org/pdf/2507.06337v2
2507.06336v1,"Self-supervised learning predicts plant growth trajectories from
  multi-modal industrial greenhouse data","Quantifying organism-level phenotypes, such as growth dynamics and biomass
accumulation, is fundamental to understanding agronomic traits and optimizing
crop production. However, quality growing data of plants at scale is difficult
to generate. Here we use a mobile robotic platform to capture high-resolution
environmental sensing and phenotyping measurements of a large-scale hydroponic
leafy greens system. We describe a self-supervised modeling approach to build a
map from observed growing data ...",2025-07-08,2025-07-08,q-bio.QM,"q-bio.QM,cs.LG,cs.RO",Adam J Riesselman; Evan M Cofer; Therese LaRue; Wim Meeussen,,,http://arxiv.org/pdf/2507.06336v1
2507.06299v1,"Deep Learning Improves Photometric Redshifts in All Regions of Color
  Space","Photometric redshifts (photo-$z$'s) are crucial for the cosmology, galaxy
evolution, and transient science drivers of next-generation imaging facilities
like the Euclid Mission, the Rubin Observatory, and the Nancy Grace Roman Space
Telescope. Previous work has shown that image-based deep learning photo-$z$
methods produce smaller scatter than photometry-based classical machine
learning (ML) methods on the Sloan Digital Sky Survey (SDSS) Main Galaxy
Sample, a testbed photo-$z$ dataset. However, ...",2025-07-08,2025-07-08,astro-ph.GA,"astro-ph.GA,astro-ph.IM",Emma R. Moran; Brett H. Andrews; Jeffrey A. Newman; Biprateep Dey,,,http://arxiv.org/pdf/2507.06299v1
2507.06194v1,"Bridging Machine Learning and Glassy Dynamics Theory for Predictive
  Polymer Modeling","Understanding and predicting the glassy dynamics of polymers remain
fundamental challenges in soft matter physics. While the Elastically Collective
Nonlinear Langevin Equation (ECNLE) theory has been successful in describing
relaxation dynamics, its practical application to polymers depends on a thermal
mapping to connect theory with experiment, which in turn requires detailed
thermodynamic data. Such data may not be available for chemically complex or
newly designed polymers. In this work, we p...",2025-07-08,2025-07-08,cond-mat.soft,"cond-mat.soft,cond-mat.mtrl-sci,cond-mat.stat-mech,physics.chem-ph,physics.comp-ph",Anh D. Phan; Ngo T. Que; Nguyen T. T. Duyen; Phan Thanh Viet; Quach K. Quang; Baicheng Mei,,,http://arxiv.org/pdf/2507.06194v1
2507.06164v1,Critical Nodes Identification in Complex Networks: A Survey,"Complex networks have become essential tools for understanding diverse
phenomena in social systems, traffic systems, biomolecular systems, and
financial systems. Identifying critical nodes is a central theme in
contemporary research, serving as a vital bridge between theoretical
foundations and practical applications. Nevertheless, the intrinsic complexity
and structural heterogeneity characterizing real-world networks, with
particular emphasis on dynamic and higher-order networks, present subst...",2025-07-08,2025-07-08,cs.SI,"cs.SI,cs.AI,physics.app-ph",Duxin Chen; Jiawen Chen; Xiaoyu Zhang; Qinghan Jia; Xiaolu Liu; Ye Sun; Linyuan Lv; Wenwu Yu,,,http://arxiv.org/pdf/2507.06164v1
2507.06161v1,Normalizing Diffusion Kernels with Optimal Transport,"Smoothing a signal based on local neighborhoods is a core operation in
machine learning and geometry processing. On well-structured domains such as
vector spaces and manifolds, the Laplace operator derived from differential
geometry offers a principled approach to smoothing via heat diffusion, with
strong theoretical guarantees. However, constructing such Laplacians requires a
carefully defined domain structure, which is not always available. Most
practitioners thus rely on simple convolution ke...",2025-07-08,2025-07-08,cs.CV,cs.CV,Nathan Kessler; Robin Magnet; Jean Feydy,,,http://arxiv.org/pdf/2507.06161v1
2507.06092v1,"Taming Data Challenges in ML-based Security Tasks: Lessons from
  Integrating Generative AI","Machine learning-based supervised classifiers are widely used for security
tasks, and their improvement has been largely focused on algorithmic
advancements. We argue that data challenges that negatively impact the
performance of these classifiers have received limited attention. We address
the following research question: Can developments in Generative AI (GenAI)
address these data challenges and improve classifier performance? We propose
augmenting training datasets with synthetic data generat...",2025-07-08,2025-07-08,cs.CR,"cs.CR,cs.AI,cs.LG",Shravya Kanchi; Neal Mangaokar; Aravind Cheruvu; Sifat Muhammad Abdullah; Shirin Nilizadeh; Atul Prakash; Bimal Viswanath,,,http://arxiv.org/pdf/2507.06092v1
2507.06069v1,RTGPU: Real-Time Computing with Graphics Processing Units,"In this work, we survey the role of GPUs in real-time systems. Originally
designed for parallel graphics workloads, GPUs are now widely used in
time-critical applications such as machine learning, autonomous vehicles, and
robotics due to their high computational throughput. Their parallel
architecture is well-suited for accelerating complex tasks under strict timing
constraints. However, their integration into real-time systems presents several
challenges, including non-preemptive execution, exe...",2025-07-08,2025-07-08,cs.AR,cs.AR,Atiyeh Gheibi-Fetrat; Amirsaeed Ahmadi-Tonekaboni; Farzam Koohi-Ronaghi; Pariya Hajipour; Sana Babayan-Vanestan; Fatemeh Fotouhi; Elahe Mortazavian-Farsani; Pouria Khajehpour-Dezfouli; Sepideh Safari; Shaahin Hessabi; Hamid Sarbazi-Azad,,,http://arxiv.org/pdf/2507.06069v1
2507.06062v1,"Few-Shot Learning by Explicit Physics Integration: An Application to
  Groundwater Heat Transport","Machine learning methods often struggle with real-world applications in
science and engineering due to limited or low-quality training data. In this
work, the example of groundwater flow with heat transport is considered; this
corresponds to an advection-diffusion process under heterogeneous flow
conditions, that is, spatially distributed material parameters and heat
sources. Classical numerical simulations are costly and challenging due to high
spatio-temporal resolution requirements and large ...",2025-07-08,2025-07-08,cs.LG,"cs.LG,cs.DC",Julia Pelzer; Corné Verburg; Alexander Heinlein; Miriam Schulte,,,http://arxiv.org/pdf/2507.06062v1
2507.06055v1,"Kernel Trace Distance: Quantum Statistical Metric between Measures
  through RKHS Density Operators","Distances between probability distributions are a key component of many
statistical machine learning tasks, from two-sample testing to generative
modeling, among others. We introduce a novel distance between measures that
compares them through a Schatten norm of their kernel covariance operators. We
show that this new distance is an integral probability metric that can be
framed between a Maximum Mean Discrepancy (MMD) and a Wasserstein distance. In
particular, we show that it avoids some pitfal...",2025-07-08,2025-07-08,stat.ML,"stat.ML,cs.LG",Arturo Castellanos; Anna Korba; Pavlo Mozharovskyi; Hicham Janati,,,http://arxiv.org/pdf/2507.06055v1
2507.06050v1,"Minimal Deterministic Echo State Networks Outperform Random Reservoirs
  in Learning Chaotic Dynamics","Machine learning (ML) is widely used to model chaotic systems. Among ML
approaches, echo state networks (ESNs) have received considerable attention due
to their simple construction and fast training. However, ESN performance is
highly sensitive to hyperparameter choices and to its random initialization. In
this work, we demonstrate that ESNs constructed using deterministic rules and
simple topologies (MESNs) outperform standard ESNs in the task of chaotic
attractor reconstruction. We use a datas...",2025-07-08,2025-07-08,nlin.CD,"nlin.CD,cs.LG",Francesco Martinuzzi,,,http://arxiv.org/pdf/2507.06050v1
2507.06022v1,A First Determination of the LHC Neutrino Fluxes from FASER Data,"The detection of TeV neutrinos from the LHC by the far-forward detectors
FASER and SND@LHC enables a plethora of novel physics opportunities. Among
these, the measurement of the flavour, energy, and rapidity dependence of the
LHC forward neutrino fluxes provides unique constraints on theoretical
predictions of forward particle production in hadronic collisions. We
demonstrate that neutrino event yield measurements at FASER from Run 3 and at
its HL-LHC upgrades enable a theory-agnostic extraction...",2025-07-08,2025-07-08,hep-ph,"hep-ph,hep-ex",Jukka John; Felix Kling; Jelle Koorn; Peter Krack; Juan Rojo,,,http://arxiv.org/pdf/2507.06022v1
